[aaudio.hw_burst_min_usec]: [2000]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava,CANARY,CinnamonBun]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [17]
[ro.build.version.release_or_codename]: [17]
[ro.build.version.release_or_preview_display]: [17]
[ro.build.version.sdk]: [37]
[ro.build.version.sdk_full]: [37.0]
[ro.build.version.security_patch]: [2026-07-05]
[ro.camerax.extensions.enabled]: [true]
[ro.carrier]: [unknown]
[ro.carriersetup.vzw_consent_page]: [true]
[ro.com.android.dataroaming]: [false]
[ro.com.android.prov_mobiledata]: [false]
[ro.com.google.clientidbase]: [android-google]
[ro.com.google.ime.height_ratio]: [1.09]
[ro.com.google.ime.kb_pad_port_b]: [8]
[ro.com.google.ime.system_lm_dir]: [/product/usr/share/ime/google/d3_lms]
[ro.com.google.ime.theme_id]: [5]
[ro.config.alarm_alert]: [Fresh_start.ogg]
[ro.config.isolated_compilation_enabled]: [true]
[ro.config.media_vol_steps]: [25]
[ro.config.notification_sound]: [Eureka.ogg]
[ro.config.ringtone]: [Your_new_adventure.ogg]
[ro.config.vc_call_vol_steps]: [7]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [1]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.metadata_init_delete_all_keys.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.volume.options]: [aes-256-xts:aes-256-hctr2]
[ro.dalvik.vm.enable_uffd_gc]: [true]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.egl.blobcache.multifile]: [true]
[ro.egl.blobcache.multifile_limit]: [33554432]
[ro.error.receiver.system.apps]: [com.google.android.gms]
[ro.force.debuggable]: [0]
[ro.frameworks.camera2.extension.service]: [com.google.android.apps.camera.services.extensions.service.CameraExtensions]
[ro.frp.pst]: [/dev/block/by-name/frp]
[ro.fuse.bpf.is_running]: [true]
[ro.gms.dck.eligible_wcc]: [2]
[ro.gms.dck.se_capability]: [1]
[ro.gwfcactivation.disabled_carriers]: [1492]
[ro.hardware]: [tegu]
[ro.hardware.egl]: [mali]
[ro.hardware.gatekeeper]: [trusty]
[ro.hardware.keystore]: [trusty]
[ro.hardware.keystore_desede]: [true]
[ro.hardware.vulkan]: [mali]
[ro.hotword.detection_service_required]: [false]
[ro.hwui.use_vulkan]: [true]
[ro.init.mnt_ns.count]: [2]
[ro.kernel.version]: [6.1]
[ro.launcher.blur.appLaunch]: [0]
[ro.llndk.api_level]: [202604]
[ro.lmk.filecache_min_kb]: [153600]
[ro.lmk.kill_timeout_ms]: [50]
[ro.lmk.stall_limit_critical]: [40]
[ro.logd.size.stats]: [64K]
[ro.odm.build.date]: [Sun Jun 14 21:53:52 PDT 2026]
[ro.odm.build.date.utc]: [1781499232]
[ro.odm.build.fingerprint]: [google/tegu/tegu:17/CP2A.260705.006/15641320:user/release-keys]
[ro.odm.build.media_performance_class]: [33]
[ro.odm.build.version.incremental]: [15641320]
[ro.oem.key1]: [GXQ96]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.postinstall.fstab.prefix]: [/product]
[ro.product.ab_ota_partitions]: [abl,bl1,bl2,bl31,boot,dtbo,gcf,gsa,gsa_bl1,init_boot,ldfw,modem,pbl,product,pvmfw,system,system_dlkm,system_ext,tzsw,vbmeta,vbmeta_system,vbmeta_vendor,vendor,vendor_boot,vendor_dlkm,vendor_kernel_boot]
[ro.product.board]: [tegu]
[ro.product.bootimage.brand]: [google]
[ro.product.bootimage.device]: [tegu]
[ro.product.bootimage.manufacturer]: [Google]
[ro.product.bootimage.model]: [Pixel 9a]
[ro.product.bootimage.name]: [tegu]
[ro.product.brand]: [google]
[ro.product.brand_for_attestation]: [google]
[ro.product.build.date]: [Sun Jun 14 21:53:52 PDT 2026]
[ro.product.build.date.utc]: [1781499232]
[ro.product.build.fingerprint]: [google/tegu/tegu:17/CP2A.260705.006/15641320:user/release-keys]
[ro.product.build.id]: [CP2A.260705.006]
[ro.product.build.no_bionic_page_size_macro]: [true]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.uuid]: [O_NeAMKbS83u-o-I070U_S5c420l0-NWZmZ8qLaskjo]
[ro.product.build.version.incremental]: [15641320]
[ro.product.build.version.release]: [17]
[ro.product.build.version.release_or_codename]: [17]
[ro.product.build.version.sdk]: [37]
[ro.product.build.version.sdk_full]: [37.0]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a]
[ro.product.cpu.abilist32]: []
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.device]: [tegu]
[ro.product.device_for_attestation]: [tegu]
[ro.product.first_api_level]: [35]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [Google]
[ro.product.manufacturer_for_attestation]: [Google]
[ro.product.model]: [Pixel 9a]
[ro.product.model_for_attestation]: [Pixel 9a]
[ro.product.name]: [tegu]
[ro.product.name_for_attestation]: [tegu]
[ro.product.odm.brand]: [google]
[ro.product.odm.device]: [tegu]
[ro.product.odm.manufacturer]: [Google]
[ro.product.odm.model]: [Pixel 9a]
[ro.product.odm.name]: [tegu]
[ro.product.product.brand]: [google]
[ro.product.product.device]: [tegu]
[ro.product.product.manufacturer]: [Google]
[ro.product.product.model]: [Pixel 9a]
[ro.product.product.name]: [tegu]
[ro.product.system.brand]: [google]
[ro.product.system.device]: [generic]
[ro.product.system.manufacturer]: [Google]
[ro.product.system.model]: [Generic System]
[ro.product.system.name]: [generic_system_google]
[ro.product.system_dlkm.brand]: [google]
[ro.product.system_dlkm.device]: [tegu]
[ro.product.system_dlkm.manufacturer]: [Google]
[ro.product.system_dlkm.model]: [Pixel 9a]
[ro.product.system_dlkm.name]: [tegu]
[ro.product.system_ext.brand]: [google]
[ro.product.system_ext.device]: [tegu]
[ro.product.system_ext.manufacturer]: [Google]
[ro.product.system_ext.model]: [Pixel 9a]
[ro.product.system_ext.name]: [tegu]
[ro.product.vendor.brand]: [google]
[ro.product.vendor.device]: [tegu]
[ro.product.vendor.manufacturer]: [Google]
[ro.product.vendor.model]: [Pixel 9a]
[ro.product.vendor.name]: [tegu]
[ro.product.vendor_dlkm.brand]: [google]
[ro.product.vendor_dlkm.device]: [tegu]
[ro.product.vendor_dlkm.manufacturer]: [Google]
[ro.product.vendor_dlkm.model]: [Pixel 9a]
[ro.product.vendor_dlkm.name]: [tegu]
[ro.property_service.version]: [2]
[ro.revision]: [MP1.0]
[ro.secure]: [1]
[ro.serialno]: [55291JEBF15748]
[ro.setupwizard.enterprise_mode]: [1]
[ro.setupwizard.esim_cid_ignore]: [00000001]
[ro.setupwizard.mode]: [DISABLED]
[ro.sf.lcd_density]: [420]
[ro.soc.manufacturer]: [Google]
[ro.soc.model]: [Tensor G4]
[ro.storage_manager.enabled]: [false]
[ro.storage_manager.show_opt_in]: [false]
[ro.strongbox.manufacturer]: [Google]
[ro.strongbox.model]: [Titan-M2]
[ro.support_one_handed_mode]: [true]
[ro.surface_flinger.display_update_imminent_timeout_ms]: [50]
[ro.surface_flinger.enable_layer_caching]: [true]
[ro.surface_flinger.game_default_frame_rate_override]: [60]
[ro.surface_flinger.has_HDR_display]: [true]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.ignore_hdr_camera_layers]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.prime_shader_cache.ultrahdr]: [1]
[ro.surface_flinger.protected_contents]: [true]
[ro.surface_flinger.set_display_power_timer_ms]: [1000]
[ro.surface_flinger.set_idle_timer_ms]: [80]
[ro.surface_flinger.set_touch_timer_ms]: [200]
[ro.surface_flinger.supports_background_blur]: [1]
[ro.surface_flinger.use_color_management]: [true]
[ro.surface_flinger.use_content_detection_for_refresh_rate]: [true]
[ro.surface_flinger.wcg_composition_dataspace]: [143261696]
[ro.system.build.date]: [Sun Jun 14 21:53:52 PDT 2026]
[ro.system.build.date.utc]: [1781499232]
[ro.system.build.fingerprint]: [google/generic_system_google/generic:17/CP2A.260705.006/15641320:user/release-keys]
[ro.system.build.id]: [CP2A.260705.006]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.uuid]: [O_NeAMKbS83u-o-I070U_S5c420l0-NWZmZ8qLaskjo]
[ro.system.build.version.incremental]: [15641320]
[ro.system.build.version.release]: [17]
[ro.system.build.version.release_or_codename]: [17]
[ro.system.build.version.sdk]: [37]
[ro.system.build.version.sdk_full]: [37.0]
[ro.system.product.cpu.abilist]: [arm64-v8a]
[ro.system.product.cpu.abilist32]: []
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_dlkm.build.date]: [Sun Jun 14 21:53:52 PDT 2026]
[ro.system_dlkm.build.date.utc]: [1781499232]
[ro.system_dlkm.build.fingerprint]: [google/tegu/tegu:17/CP2A.260705.006/15641320:user/release-keys]
[ro.system_dlkm.build.id]: [CP2A.260705.006]
[ro.system_dlkm.build.tags]: [release-keys]
[ro.system_dlkm.build.type]: [user]
[ro.system_dlkm.build.uuid]: [O_NeAMKbS83u-o-I070U_S5c420l0-NWZmZ8qLaskjo]
[ro.system_dlkm.build.version.incremental]: [15641320]
[ro.system_dlkm.build.version.release]: [17]
[ro.system_dlkm.build.version.release_or_codename]: [17]
[ro.system_dlkm.build.version.sdk]: [37]
[ro.system_dlkm.build.version.sdk_full]: [37.0]
[ro.system_ext.build.date]: [Sun Jun 14 21:53:52 PDT 2026]
[ro.system_ext.build.date.utc]: [1781499232]
[ro.system_ext.build.fingerprint]: [google/tegu/tegu:17/CP2A.260705.006/15641320:user/release-keys]
[ro.system_ext.build.id]: [CP2A.260705.006]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.uuid]: [O_NeAMKbS83u-o-I070U_S5c420l0-NWZmZ8qLaskjo]
[ro.system_ext.build.version.incremental]: [15641320]
[ro.system_ext.build.version.release]: [17]
[ro.system_ext.build.version.release_or_codename]: [17]
[ro.system_ext.build.version.sdk]: [37]
[ro.system_ext.build.version.sdk_full]: [37.0]
[ro.telephony.default_network]: [27]
[ro.thermal_warmreset]: [true]
[ro.treble.enabled]: [true]
[ro.vendor.api_level]: [202404]
[ro.vendor.build.date]: [Sun Jun 14 21:53:52 PDT 2026]
[ro.vendor.build.date.utc]: [1781499232]
[ro.vendor.build.fingerprint]: [google/tegu/tegu:17/CP2A.260705.006/15641320:user/release-keys]
[ro.vendor.build.id]: [CP2A.260705.006]
[ro.vendor.build.security_patch]: [2026-07-05]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [15641320]
[ro.vendor.build.version.release]: [17]
[ro.vendor.build.version.release_or_codename]: [17]
[ro.vendor.build.version.sdk]: [37]
[ro.vendor.camera.extensions.package]: [com.google.android.apps.camera.services]
[ro.vendor.product.cpu.abilist]: [arm64-v8a]
[ro.vendor.product.cpu.abilist32]: []
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor_dlkm.build.date]: [Sun Jun 14 21:53:52 PDT 2026]
[ro.vendor_dlkm.build.date.utc]: [1781499232]
[ro.vendor_dlkm.build.fingerprint]: [google/tegu/tegu:17/CP2A.260705.006/15641320:user/release-keys]
[ro.vendor_dlkm.build.id]: [CP2A.260705.006]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [15641320]
[ro.vendor_dlkm.build.version.release]: [17]
[ro.vendor_dlkm.build.version.release_or_codename]: [17]
[ro.vendor_dlkm.build.version.sdk]: [37]
[ro.virtual_ab.batch_writes]: [true]
[ro.virtual_ab.compression.enabled]: [true]
[ro.virtual_ab.compression.xor.enabled]: [true]
[ro.virtual_ab.enabled]: [true]
[ro.virtual_ab.io_uring.enabled]: [true]
[ro.virtual_ab.ublk.enabled]: [true]
[ro.virtual_ab.userspace.snapshots.enabled]: [true]
[ro.wifi.channels]: []
[ro.zram_backing_device_min_free_mb]: [1536]
[ro.zygote]: [zygote64]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.sf.cache_dir_available]: [1]
[service.sf.present_timestamp]: [1]
[servicemanager.ready]: [true]
[setupwizard.feature.baseline_setupwizard_enabled]: [true]
[setupwizard.feature.day_night_mode_enabled]: [true]
[setupwizard.feature.default_locale_enhancement_enabled]: [true]
[setupwizard.feature.enable_gil]: []
[setupwizard.feature.enable_parental_notice_activity]: [true]
[setupwizard.feature.enable_parental_setup]: [true]
[setupwizard.feature.enable_quick_start_flow]: [true]
[setupwizard.feature.enable_restore_anytime]: [true]
[setupwizard.feature.enable_wifi_tracker]: [true]
[setupwizard.feature.lifecycle_refactoring]: [true]
[setupwizard.feature.locale_agnostic_enabled]: [true]
[setupwizard.feature.notification_refactoring]: [true]
[setupwizard.feature.osmigration]: [true]
[setupwizard.feature.portal_notification]: [true]
[setupwizard.feature.show_digital_warranty]: [true]
[setupwizard.feature.show_pai_screen_in_main_flow.carrier1839]: [false]
[setupwizard.feature.show_pixel_tos]: [true]
[setupwizard.feature.show_support_link_in_deferred_setup]: [false]
[setupwizard.feature.skip_button_use_mobile_data.carrier1839]: [true]
[setupwizard.personal_safety_suw_enabled]: [true]
[setupwizard.personal_safety_suw_satellite_sos_visible]: [false]
[setupwizard.theme]: [glif_expressive]
[statsd.config.atoms_in_use_list.version]: [158888084265]
[sys.boot.reason]: [reboot,factory_reset]
[sys.boot.reason.last]: [reboot,repair_mode]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.cppreopt]: [finished]
[sys.init.perf_lsm_hooks]: [1]
[sys.sysctl.extra_free_kbytes]: [30678]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [11853]
[sys.system_server.start_uptime]: [11853]
[sys.usb.config]: [none]
[sys.usb.configfs]: [2]
[sys.usb.controller]: [11210000.dwc3]
[sys.usb.mtp.batchcancel]: [true]
[sys.usb.mtp.device_type]: [3]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[telephony.active_modems.max_count]: [2]
[vendor.edgetpu.tflite_delegate.force_disable_io_coherency]: [0]
[vendor.google.silicon.enable_iif_for_priv_app]: [1]
[vendor.mali.base_protected_max_core_count]: [4]
[vendor.mali.base_protected_tls_max]: [67108864]
[vendor.mali.debug.config]: [/vendor/etc/mali/debug.config]
[vendor.mali.platform.config]: [/vendor/etc/mali/platform.config]
[vendor.mali.platform_agt_frequency_khz]: [24576]
[vold.has_adoptable]: [0]
[vold.has_compress]: [1]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
[zygote.critical_window.minute]: [10]
